address_id,address,address2,district,city_id,postal_code,phone,location,last_update
406,454 Patiala Lane,,Fukushima,276,13496,7.94553E+11,POINT (140.3833343 37.4679281),25-09-2014 22:31
407,1346 Mysore Drive,,Bretagne,92,61507,5.16647E+11,POINT (-4.4833319 48.4979204),25-09-2014 22:31
408,990 Etawah Loop,,Tamil Nadu,564,79940,2.06169E+11,POINT (76.9511624 10.3269123),25-09-2014 22:31
409,1266 Laredo Parkway,,Saitama,380,7664,1483365694,POINT (139.6241343 35.9066539),25-09-2014 22:31
410,88 Nagaon Manor,,Buenos Aires,524,86868,7.79461E+11,POINT (-59.1331661 -37.3216706),25-09-2014 22:30
411,264 Bhimavaram Manor,,St Thomas,111,54749,3.02527E+11,POINT (0 0),25-09-2014 22:34
412,1639 Saarbrcken Drive,,North West,437,9827,3.28495E+11,POINT (27.2420868 -25.6675623),25-09-2014 22:33
413,692 Amroha Drive,,Northern,230,35575,3.59479E+11,POINT (80.0074283 9.6684518),25-09-2014 22:33
414,1936 Lapu-Lapu Parkway,,Bauchi & Gombe,141,7122,6.53437E+11,POINT (0 0),25-09-2014 22:32
415,432 Garden Grove Street,,Ontario,430,65630,6.15965E+11,POINT (-79.4372524 43.8711166),25-09-2014 22:30
416,1445 Carmen Parkway,,West Java,117,70809,5.98912E+11,POINT (107.0830663 -6.7725909),25-09-2014 22:31
417,791 Salinas Street,,Punjab,208,40509,1.29953E+11,POINT (75.9079937 31.5323868),25-09-2014 22:31
418,126 Acua Parkway,,West Bengali,71,58888,4.8004E+11,POINT (88.2515586 24.1047388),25-09-2014 22:31
419,397 Sunnyvale Avenue,,Guanajuato,19,55566,6.80852E+11,POINT (-100.7438977 20.9152845),25-09-2014 22:32
420,992 Klerksdorp Loop,,Utrecht,23,33711,8.5529E+11,POINT (5.3875453 52.1550813),25-09-2014 22:32
421,966 Arecibo Loop,,Sind,134,94018,15273765306,POINT (67.7763138 26.7328704),25-09-2014 22:32
422,289 Santo Andr Manor,,al-Sharqiya,16,72410,2.14976E+11,POINT (0 0),25-09-2014 22:32
423,437 Chungho Drive,,Puerto Plata,450,59489,4.91271E+11,POINT (-70.6884507 19.7934458),25-09-2014 22:30
424,1948 Bayugan Parkway,,Bihar,264,60622,9.87306E+11,POINT (87.5704408 25.5385267),25-09-2014 22:31
425,1866 al-Qatif Avenue,,California,155,89420,5.46794E+11,POINT (-118.0275737 34.0686238),25-09-2014 22:33
426,1661 Abha Drive,,Tamil Nadu,416,14400,2.70457E+11,POINT (78.8214191 10.3812871),25-09-2014 22:31
427,1557 Cape Coral Parkway,,Hubei,293,46875,3.68284E+11,POINT (111.6677871 32.3858334),25-09-2014 22:30
428,1727 Matamoros Place,,Sawhaj,465,78813,1.29674E+11,POINT (31.6947808 26.5569546),25-09-2014 22:30
429,1269 Botosani Manor,,Guangdong,468,47394,7.36517E+11,POINT (115.3475866 22.7819959),25-09-2014 22:30
430,355 Vitria de Santo Anto Way,,Oaxaca,452,81758,5.48004E+11,POINT (-96.1253502 18.0883465),25-09-2014 22:32
431,1596 Acua Parkway,,Jharkhand,418,70425,1.57133E+11,POINT (0 0),25-09-2014 22:31
432,259 Ipoh Drive,,São Paulo,189,64964,4.1901E+11,POINT (0 0),25-09-2014 22:30
433,1823 Hoshiarpur Lane,,Komi,510,33191,3.07134E+11,POINT (50.8099404 61.6764246),25-09-2014 22:32
434,1404 Taguig Drive,,Okayama,547,87212,5.72069E+11,POINT (133.9988561 35.0521549),25-09-2014 22:31
435,740 Udaipur Lane,,Nizni Novgorod,150,33505,4.97289E+11,POINT (0 0),25-09-2014 22:32
436,287 Cuautla Boulevard,,Chuquisaca,501,72736,82619513349,POINT (-65.2627454 -19.0333211),25-09-2014 22:30
437,1766 Almirante Brown Street,,KwaZulu-Natal,364,63104,6.17568E+11,POINT (29.9318991 -27.7579638),25-09-2014 22:33
438,596 Huixquilucan Place,,Nampula,351,65892,3.42709E+11,POINT (0 0),25-09-2014 22:32
439,1351 Aparecida de Goinia Parkway,,Northern Mindanao,391,41775,9.59835E+11,POINT (123.8333385 8.1559817),25-09-2014 22:32
440,722 Bradford Lane,,Shandong,249,90920,7.46251E+11,POINT (118.8288902 35.1711181),25-09-2014 22:30
441,983 Santa F Way,,British Colombia,565,47472,1.4572E+11,POINT (-123.1193449 49.2496694),25-09-2014 22:30
442,1245 Ibirit Way,,La Romana,290,40926,3.31889E+11,POINT (-68.9728505 18.4273397),25-09-2014 22:30
443,1836 Korla Parkway,,Copperbelt,272,55405,6.89682E+11,POINT (28.2132382 -12.8024325),25-09-2014 22:34
444,231 Kaliningrad Place,,Lombardia,70,57833,5.75081E+11,POINT (9.6672105 45.6960161),25-09-2014 22:31
445,495 Bhimavaram Lane,,Maharashtra,144,3,82088937724,POINT (74.7773508 20.9025165),25-09-2014 22:31
446,1924 Shimonoseki Drive,,Batna,59,52625,4.06784E+11,POINT (6.1741493 35.5559713),25-09-2014 22:29
447,105 Dzerzinsk Manor,,Inner Mongolia,540,48570,2.40776E+11,POINT (122.2652882 43.6125443),25-09-2014 22:30
448,614 Denizli Parkway,,Rio Grande do Sul,486,29444,8.76492E+11,POINT (0 0),25-09-2014 22:30
449,1289 Belm Boulevard,,Tartumaa,530,88306,2.37369E+11,POINT (26.7250976 58.3806266),25-09-2014 22:30
450,203 Tambaram Street,,Buenos Aires,161,73942,4.1155E+11,POINT (-58.7550405 -34.3333355),25-09-2014 22:30
451,1704 Tambaram Manor,,West Bengali,554,2834,39463554936,POINT (88.0989894 22.4756422),25-09-2014 22:31
452,207 Cuernavaca Loop,,Tatarstan,352,52671,7.829E+11,POINT (0 0),25-09-2014 22:32
453,319 Springs Loop,,Baijeri,160,99552,72524459905,POINT (11.0078372 49.5909984),25-09-2014 22:31
454,956 Nam Dinh Manor,,Kerman,481,21872,4.74048E+11,POINT (55.6809634 29.4513771),25-09-2014 22:31
455,1947 Paarl Way,,Central Java,509,23636,8.34061E+11,POINT (110.8316759 -7.5561124),25-09-2014 22:31
456,814 Simferopol Loop,,Sinaloa,154,48745,5.24567E+11,POINT (-108.7493103 26.1917411),25-09-2014 22:32
457,535 Ahmadnagar Manor,,Abu Dhabi,3,41136,9.8511E+11,POINT (54.3666737 24.4666776),25-09-2014 22:33
458,138 Caracas Boulevard,,Zulia,326,16790,9.74433E+11,POINT (0 0),25-09-2014 22:34
459,251 Florencia Drive,,Michoacn de Ocampo,556,16119,1.18012E+11,POINT (0 0),25-09-2014 22:32
460,659 Gatineau Boulevard,,La Paz,153,28587,2.05525E+11,POINT (-68.1833381 -16.4833304),25-09-2014 22:30
461,1889 Valparai Way,,Ziguinchor,600,75559,6.70371E+11,POINT (-16.2719429 12.5833364),25-09-2014 22:33
462,1485 Bratislava Place,,Illinois,435,83183,9.24664E+11,POINT (-89.0945901 42.2711396),25-09-2014 22:33
463,935 Aden Boulevard,,Central Java,532,64709,3.35053E+11,POINT (109.1402792 -6.8694969),25-09-2014 22:31
464,76 Kermanshah Manor,,Esfahan,423,23343,7.62362E+11,POINT (51.8668877 32.0089105),25-09-2014 22:31
465,734 Tanshui Avenue,,Caquet,170,70664,3.66777E+11,POINT (0 0),25-09-2014 22:30
466,118 Jaffna Loop,,Northern Mindanao,182,10447,3.25527E+11,POINT (125.1166743 8.8333397),25-09-2014 22:32
467,1621 Tongliao Avenue,,Irkutsk,558,22173,2.09343E+11,POINT (103.6452848 52.7519467),25-09-2014 22:32
468,1844 Usak Avenue,,Nova Scotia,196,84461,1.64415E+11,POINT (-63.5723905 44.6453389),25-09-2014 22:30
469,1872 Toulon Loop,,OHiggins,428,7939,9.28809E+11,POINT (0 0),25-09-2014 22:30
470,1088 Ibirit Place,,Jalisco,595,88502,49084281333,POINT (-103.3847998 20.7235691),25-09-2014 22:32
471,1322 Mosul Parkway,,Shandong,145,95400,2.68054E+11,POINT (118.4916571 37.4627174),25-09-2014 22:30
472,1447 Chatsworth Place,,Chihuahua,129,41545,7.6937E+11,POINT (0 0),25-09-2014 22:32
473,1257 Guadalajara Street,,Karnataka,78,33599,1.95338E+11,POINT (75.7153712 16.8244248),25-09-2014 22:31
474,1469 Plock Lane,,Galicia,388,95835,6.22885E+11,POINT (-7.8640742 42.3366955),25-09-2014 22:33
475,434 Ourense (Orense) Manor,,Hodeida,206,14122,5.6237E+11,POINT (42.9545201 14.7978152),25-09-2014 22:34
476,270 Tambaram Parkway,,Gauteng,244,9668,2.48447E+11,POINT (28.0436389 -26.2022763),25-09-2014 22:33
477,1786 Salinas Place,,Nam Ha,359,66546,2.06061E+11,POINT (105.9713198 20.5529795),25-09-2014 22:34
478,1078 Stara Zagora Drive,,Aceh,301,69221,9.32993E+11,POINT (97.1507436 5.1801172),25-09-2014 22:31
479,1854 Okara Boulevard,,Drenthe,158,42123,1.31913E+11,POINT (6.9069415 52.7791718),25-09-2014 22:32
480,421 Yaound Street,,Sumy,385,11363,7.26876E+11,POINT (0 0),25-09-2014 22:33
481,1153 Allende Way,,Québec,179,20336,8.56872E+11,POINT (0 0),25-09-2014 22:30
482,808 Naala-Porto Parkway,,England,500,41060,5.53452E+11,POINT (-2.1576169 53.4097913),25-09-2014 22:33
483,632 Usolje-Sibirskoje Parkway,,Ha Darom,36,73085,6.67649E+11,POINT (0 0),25-09-2014 22:31
484,98 Pyongyang Boulevard,,Ohio,11,88749,1.91958E+11,POINT (-81.5190107 41.0814413),25-09-2014 22:33
485,984 Novoterkassk Loop,,Gaziantep,180,28165,4.35119E+11,POINT (37.3825106 37.0594402),25-09-2014 22:33
486,64 Korla Street,,Mwanza,347,25145,5.10383E+11,POINT (32.9676702 -2.5166733),25-09-2014 22:33
487,1785 So Bernardo do Campo Street,,Veracruz,125,71182,6.84529E+11,POINT (-94.4424279 18.1334662),25-09-2014 22:32
488,698 Jelets Boulevard,,Denizli,142,2596,9.75186E+11,POINT (29.0875335 37.7741774),25-09-2014 22:33
489,1297 Alvorada Parkway,,Ningxia,587,11839,5.08349E+11,POINT (106.2730691 38.4680603),25-09-2014 22:30
490,1909 Dayton Avenue,,Guangdong,469,88513,7.02955E+11,POINT (113.5833382 24.8921893),25-09-2014 22:30
491,1789 Saint-Denis Parkway,,Coahuila de Zaragoza,4,8268,9.36807E+11,POINT (0 0),25-09-2014 22:32
492,185 Mannheim Lane,,Stavropol,408,23661,5.89378E+11,POINT (43.0594427 44.0486119),25-09-2014 22:32
493,184 Mandaluyong Street,,Baja California Sur,288,94239,4.88425E+11,POINT (-110.3097351 24.1381188),25-09-2014 22:32
494,591 Sungai Petani Drive,,Okayama,376,46400,37247325001,POINT (133.9350327 34.6616774),25-09-2014 22:31
495,656 Matamoros Drive,,Boyac,487,19489,17305839123,POINT (0 0),25-09-2014 22:30
496,775 ostka Drive,,al-Daqahliya,337,22358,1.71973E+11,POINT (31.2589957 30.7145954),25-09-2014 22:30
497,1013 Tabuk Boulevard,,West Bengali,261,96203,1.584E+11,POINT (88.4284972 22.9599825),25-09-2014 22:31
498,319 Plock Parkway,,Istanbul,504,26101,8.5426E+11,POINT (29.2706722 40.9607239),25-09-2014 22:33
499,1954 Kowloon and New Kowloon Way,,Chimborazo,434,63667,8.98559E+11,POINT (0 0),25-09-2014 22:30
500,362 Rajkot Lane,,Gansu,47,98030,9.6202E+11,POINT (104.1702318 36.5469698),25-09-2014 22:30
501,1060 Tandil Lane,,Shandong,432,72349,2.11256E+11,POINT (119.4552851 35.4275658),25-09-2014 22:30
502,1515 Korla Way,,England,589,57197,9.59468E+11,POINT (-1.0827111 53.9576345),25-09-2014 22:33
503,1416 San Juan Bautista Tuxtepec Avenue,,Zufar,444,50592,1.44207E+11,POINT (54.0923796 17.0150586),25-09-2014 22:32
504,1 Valle de Santiago Avenue,,Apulia,93,86208,4.65898E+11,POINT (17.9360783 40.6321519),25-09-2014 22:31
505,519 Brescia Parkway,,East Java,318,69504,7.93997E+11,POINT (111.5239078 -7.6298531),25-09-2014 22:31
506,414 Mandaluyong Street,,Lubelskie,314,16370,52709222667,POINT (22.5666769 51.2559205),25-09-2014 22:32
507,1197 Sokoto Boulevard,,West Bengali,478,87687,8.68603E+11,POINT (88.4285155 26.7100489),25-09-2014 22:31
508,496 Celaya Drive,,Nagano,552,90797,7.59587E+11,POINT (138.2816187 36.4026557),25-09-2014 22:31
509,786 Matsue Way,,Illinois,245,37469,1.11177E+11,POINT (-88.0834631 41.5251914),25-09-2014 22:33
510,48 Maracabo Place,,Central Luzon,519,1570,82671830126,POINT (120.9192945 15.5883603),25-09-2014 22:32
511,1152 al-Qatif Lane,,Kalimantan Barat,412,44816,1.31371E+11,POINT (109.3219947 -0.0310935),25-09-2014 22:31
512,1269 Ipoh Avenue,,Eskisehir,163,54674,4.0263E+11,POINT (30.5205685 39.7766793),25-09-2014 22:33
513,758 Korolev Parkway,,Andhra Pradesh,568,75474,4.41628E+11,POINT (80.6304914 16.5192844),25-09-2014 22:31
514,1747 Rustenburg Place,,Bihar,110,51369,4.42674E+11,POINT (84.7308906 25.7814406),25-09-2014 22:31
515,886 Tonghae Place,,Volgograd,259,19450,7.11928E+11,POINT (0 0),25-09-2014 22:32
516,1574 Goinia Boulevard,,Heilongjiang,502,39529,59634255214,POINT (126.9950837 46.6395441),25-09-2014 22:30
517,548 Uruapan Street,,Ontario,312,35653,8.79347E+11,POINT (0 0),25-09-2014 22:33
519,962 Tama Loop,,,583,65952,2.82668E+11,POINT (166.9104802 -0.5353641),25-09-2014 22:32
520,1778 Gijn Manor,,Hubei,594,35156,2.88911E+11,POINT (112.7541772 32.1272296),25-09-2014 22:30
521,568 Dhule (Dhulia) Loop,,Coquimbo,127,92568,6.02101E+11,POINT (-719213205 -30.7540619),25-09-2014 22:30
522,1768 Udine Loop,,Battambang,60,32347,4.48876E+11,POINT (103.1982286 13.1027132),25-09-2014 22:30
523,608 Birgunj Parkway,,Taipei,116,400,6.27426E+11,POINT (0 0),25-09-2014 22:33
524,680 A Corua (La Corua) Manor,,Sivas,482,49806,1.58326E+11,POINT (37.0161184 39.7483357),25-09-2014 22:33
525,1949 Sanya Street,,Gumma,224,61244,1.32101E+11,POINT (139.2820607 36.3166712),25-09-2014 22:31
526,617 Klerksdorp Place,,Khanh Hoa,366,94707,5.74973E+11,POINT (109.1943229 12.2450777),25-09-2014 22:34
527,1993 0 Loop,,Liaoning,588,41214,25865528181,POINT (122.2283366 40.6648207),25-09-2014 22:30
528,1176 Southend-on-Sea Manor,,Southern Tagalog,458,81651,2.36679E+11,POINT (0 0),25-09-2014 22:32
529,600 Purnea (Purnia) Avenue,,Nghe An,571,18043,6.3841E+11,POINT (105.6923295 18.6733755),25-09-2014 22:34
530,1003 Qinhuangdao Street,,West Java,419,25972,35533115997,POINT (107.4433377 -6.5569419),25-09-2014 22:31
531,1986 Sivas Place,,Friuli-Venezia Giuli,551,95775,1.82059E+11,POINT (0 0),25-09-2014 22:31
532,1427 Tabuk Place,,Florida,101,31342,2.14757E+11,POINT (-81.9495397 26.5628558),25-09-2014 22:33
533,556 Asuncin Way,,Mogiljov,339,35364,3.38244E+11,POINT (30.3449906 53.9168017),25-09-2014 22:30
534,486 Ondo Parkway,,Benguela,67,35202,1.05882E+11,POINT (13.4054777 -12.5762601),25-09-2014 22:30
535,635 Brest Manor,,Andhra Pradesh,75,40899,80593242951,POINT (81.5232261 16.5407813),25-09-2014 22:31
536,166 Jinchang Street,,Buenos Aires,165,86760,7.17566E+11,POINT (-58.5247236 -34.8541788),25-09-2014 22:30
537,958 Sagamihara Lane,,Mie,287,88408,4.27275E+11,POINT (136.7414816 35.0656572),25-09-2014 22:31
538,1817 Livorno Way,,Khanh Hoa,100,79401,4.7838E+11,POINT (109.1591345 11.9214404),25-09-2014 22:34
539,1332 Gaziantep Lane,,Shandong,80,22813,3.83353E+11,POINT (118.0166724 37.3666714),25-09-2014 22:30
540,949 Allende Lane,,Uttar Pradesh,24,67521,1.22981E+11,POINT (78.4698424 28.9031416),25-09-2014 22:31
541,195 Ilorin Street,,Chari-Baguirmi,363,49250,8912935608,POINT (0 0),25-09-2014 22:30
542,193 Bhusawal Place,,Kang-won,539,9750,7.45268E+11,POINT (0 0),25-09-2014 22:33
543,43 Vilnius Manor,,Colorado,42,79814,4.845E+11,POINT (-104.8319273 39.7294392),25-09-2014 22:33
544,183 Haiphong Street,,Jilin,46,69953,4.886E+11,POINT (122.8207694 45.6074696),25-09-2014 22:30
545,163 Augusta-Richmond County Loop,,Carabobo,561,33030,7.54579E+11,POINT (-68.0076535 10.1620215),25-09-2014 22:34
546,191 Jos Azueta Parkway,,Ruse,436,13629,9.32157E+11,POINT (25.9708396 43.8563983),25-09-2014 22:30
547,379 Lublin Parkway,,Toscana,309,74568,9.2196E+11,POINT (10.3261593 43.5442712),25-09-2014 22:31
548,1658 Cuman Loop,,Sumatera Selatan,396,51309,7.84907E+11,POINT (106.1392227 -2.1631982),25-09-2014 22:31
549,454 Qinhuangdao Drive,,Tadla-Azilal,68,25866,7.8627E+11,POINT (-6.3498381 32.3372501),25-09-2014 22:32
550,1715 Okayama Street,,São Paulo,485,55676,1.69353E+11,POINT (0 0),25-09-2014 22:30
551,182 Nuku´alofa Drive,,Sumy,275,15414,4.26346E+11,POINT (33.2026378 51.2403234),25-09-2014 22:33
552,390 Wroclaw Way,,Hainan,462,5753,3.57593E+11,POINT (109.5053434 18.2430649),25-09-2014 22:30
553,1421 Quilmes Lane,,Ishikawa,260,19151,1.35408E+11,POINT (136.6255661 36.5944575),25-09-2014 22:31
554,947 Trshavn Place,,Central Luzon,528,841,50898428626,POINT (120.5979478 15.4801751),25-09-2014 22:32
555,1764 Jalib al-Shuyukh Parkway,,Galicia,459,77642,84794532510,POINT (-8.5456978 42.8805224),25-09-2014 22:33
556,346 Cam Ranh Avenue,,Zhejiang,599,39976,9.78431E+11,POINT (122.2046507 30.0107523),25-09-2014 22:30
557,1407 Pachuca de Soto Place,,Rio Grande do Sul,21,26284,3.80078E+11,POINT (-51.0371785 -29.9889766),25-09-2014 22:30
558,904 Clarksville Drive,,Zhejiang,193,52234,9.55349E+11,POINT (120.6715344 30.4784468),25-09-2014 22:30
559,1917 Kumbakonam Parkway,,Vojvodina,368,11892,6.98183E+11,POINT (0 0),25-09-2014 22:34
560,1447 Imus Place,,Gujarat,426,12905,62127829280,POINT (70.7932213 22.2916123),25-09-2014 22:31
561,1497 Fengshan Drive,,KwaZulu-Natal,112,63022,3.68738E+11,POINT (30.8917545 -29.9186652),25-09-2014 22:33
562,869 Shikarpur Way,,England,496,57380,5.90764E+11,POINT (-3.0064812 53.6477943),25-09-2014 22:33
563,1059 Yuncheng Avenue,,Vilna,570,47498,1.07093E+11,POINT (25.2798673 54.6891639),25-09-2014 22:31
564,505 Madiun Boulevard,,Dolnoslaskie,577,97271,9.70639E+11,POINT (17.0333344 51.1381537),25-09-2014 22:32
565,1741 Hoshiarpur Boulevard,,al-Sharqiya,79,22372,8.55066E+11,POINT (0 0),25-09-2014 22:30
566,1229 Varanasi (Benares) Manor,,Buenos Aires,43,40195,8.1774E+11,POINT (-58.3333322 -34.6666718),25-09-2014 22:30
567,1894 Boa Vista Way,,Texas,178,77464,2.39358E+11,POINT (-96.6388889 32.9126221),25-09-2014 22:33
568,1342 Sharja Way,,Sokoto & Kebbi & Zam,488,93655,9.46114E+11,POINT (5.2390225 13.0609242),25-09-2014 22:32
569,1342 Abha Boulevard,,Bukarest,95,10714,9.97454E+11,POINT (26.1062619 44.4322532),25-09-2014 22:32
570,415 Pune Avenue,,Shandong,580,44274,2.03203E+11,POINT (117.7519451 35.9005687),25-09-2014 22:30
571,1746 Faaa Way,,Huánuco,214,32515,8.63081E+11,POINT (0 0),25-09-2014 22:32
572,539 Hami Way,,Tokat,538,52196,5.25518E+11,POINT (36.5544466 40.3138923),25-09-2014 22:33
573,1407 Surakarta Manor,,Moskova,466,33224,3.24346E+11,POINT (0 0),25-09-2014 22:32
574,502 Mandi Bahauddin Parkway,,Anzotegui,55,15992,6.18157E+11,POINT (0 0),25-09-2014 22:34
575,1052 Pathankot Avenue,,Sichuan,299,77397,1.28499E+11,POINT (103.7638641 29.5622781),25-09-2014 22:30
576,1351 Sousse Lane,,Coahuila de Zaragoza,341,37815,2.03804E+11,POINT (-101.4205638 26.9068718),25-09-2014 22:32
577,1501 Pangkal Pinang Avenue,,Mazowieckie,409,943,7.70864E+11,POINT (19.7063884 52.5468267),25-09-2014 22:32
578,1405 Hagonoy Avenue,,Slaskie,133,86587,8.67288E+11,POINT (19.1240921 50.7964658),25-09-2014 22:32
579,521 San Juan Bautista Tuxtepec Place,,Qaraghandy,598,95093,8.44018E+11,POINT (67.7666759 47.7833343),25-09-2014 22:31
580,923 Tangail Boulevard,,Tokyo-to,10,33384,3.15528E+11,POINT (139.3641857 35.7078256),25-09-2014 22:31
581,186 Skikda Lane,,Morelos,131,89422,14465669789,POINT (-99.2307505 18.9261943),25-09-2014 22:32
582,1568 Celaya Parkway,,Kaohsiung,168,34750,2.7867E+11,POINT (0 0),25-09-2014 22:33
583,1489 Kakamigahara Lane,,Taipei,526,98883,29341849811,POINT (0 0),25-09-2014 22:33
584,1819 Alessandria Loop,,Campeche,103,53829,3.77634E+11,POINT (-91.8299183 18.6459207),25-09-2014 22:32
585,1208 Tama Loop,,Ninawa,344,73605,9.54786E+11,POINT (43.1188962 36.3355174),25-09-2014 22:31
586,951 Springs Lane,,Central Mindanao,219,96115,1.65165E+11,POINT (0 0),25-09-2014 22:32
587,760 Miyakonojo Drive,,Guerrero,246,64682,2.94449E+11,POINT (0 0),25-09-2014 22:32
588,966 Asuncin Way,,Hidalgo,212,62703,9.95527E+11,POINT (-98.4194451 21.1405936),25-09-2014 22:32
589,1584 Ljubertsy Lane,,England,494,22954,2.8571E+11,POINT (-1.4042869 50.9039592),25-09-2014 22:33
590,247 Jining Parkway,,Banjul,54,53446,1.70115E+11,POINT (-16.5780366 13.4527495),25-09-2014 22:31
591,773 Dallas Manor,,Buenos Aires,424,12664,9.14466E+11,POINT (-58.2526595 -34.7241859),25-09-2014 22:30
592,1923 Stara Zagora Lane,,Nantou,546,95179,1.82179E+11,POINT (0 0),25-09-2014 22:33
593,1402 Zanzibar Boulevard,,Guanajuato,106,71102,3.87448E+11,POINT (-100.8157756 20.5235397),25-09-2014 22:32
594,1464 Kursk Parkway,,Shandong,574,17381,3.38758E+11,POINT (119.1019435 36.7120636),25-09-2014 22:30
595,1074 Sanaa Parkway,,Loja,311,22474,1.54124E+11,POINT (-79.2042279 -3.9931355),25-09-2014 22:30
596,1759 Niznekamsk Avenue,,al-Manama,14,39414,8.64393E+11,POINT (50.5832283 26.2153669),25-09-2014 22:30
597,32 Liaocheng Way,,Minas Gerais,248,1944,4.10877E+11,POINT (-43.3502807 -21.7641784),25-09-2014 22:30
598,42 Fontana Avenue,,Fejr,512,14684,4.3783E+11,POINT (0 0),25-09-2014 22:31
599,1895 Zhezqazghan Drive,,California,177,36693,1.3781E+11,POINT (-117.9414563 33.7739128),25-09-2014 22:33
600,1837 Kaduna Parkway,,Inner Mongolia,241,82580,6.40844E+11,POINT (113.1058305 41.0275874),25-09-2014 22:30
601,844 Bucuresti Place,,Liaoning,242,36603,9.35952E+11,POINT (121.7166704 39.1015975),25-09-2014 22:30
602,1101 Bucuresti Boulevard,,West Greece,401,97661,1.99515E+11,POINT (21.7344436 38.2444426),25-09-2014 22:31
603,1103 Quilmes Boulevard,,Piura,503,52137,6.44021E+11,POINT (-80.6852876 -4.9038955),25-09-2014 22:32
604,1331 Usak Boulevard,,Vaud,296,61960,1.45309E+11,POINT (6.6328266 46.5169343),25-09-2014 22:33
605,1325 Fukuyama Street,,Heilongjiang,537,27107,2.88241E+11,POINT (128.0449753 46.9804391),25-09-2014 22:30
