film_id,category_id,last_update
502,5,15-02-2006 05:07
503,15,15-02-2006 05:07
504,7,15-02-2006 05:07
505,3,15-02-2006 05:07
506,11,15-02-2006 05:07
507,10,15-02-2006 05:07
508,10,15-02-2006 05:07
509,3,15-02-2006 05:07
510,2,15-02-2006 05:07
511,1,15-02-2006 05:07
512,4,15-02-2006 05:07
513,16,15-02-2006 05:07
514,7,15-02-2006 05:07
515,3,15-02-2006 05:07
516,12,15-02-2006 05:07
517,15,15-02-2006 05:07
518,16,15-02-2006 05:07
519,15,15-02-2006 05:07
520,14,15-02-2006 05:07
521,7,15-02-2006 05:07
522,5,15-02-2006 05:07
523,4,15-02-2006 05:07
524,5,15-02-2006 05:07
525,4,15-02-2006 05:07
526,16,15-02-2006 05:07
527,11,15-02-2006 05:07
528,8,15-02-2006 05:07
529,5,15-02-2006 05:07
530,1,15-02-2006 05:07
531,9,15-02-2006 05:07
532,15,15-02-2006 05:07
533,9,15-02-2006 05:07
534,8,15-02-2006 05:07
535,11,15-02-2006 05:07
536,4,15-02-2006 05:07
537,4,15-02-2006 05:07
538,13,15-02-2006 05:07
539,7,15-02-2006 05:07
540,12,15-02-2006 05:07
541,2,15-02-2006 05:07
542,1,15-02-2006 05:07
543,16,15-02-2006 05:07
544,6,15-02-2006 05:07
545,9,15-02-2006 05:07
546,10,15-02-2006 05:07
547,3,15-02-2006 05:07
548,4,15-02-2006 05:07
549,1,15-02-2006 05:07
550,8,15-02-2006 05:07
551,13,15-02-2006 05:07
552,6,15-02-2006 05:07
553,3,15-02-2006 05:07
554,4,15-02-2006 05:07
555,5,15-02-2006 05:07
556,10,15-02-2006 05:07
557,8,15-02-2006 05:07
558,13,15-02-2006 05:07
559,14,15-02-2006 05:07
560,10,15-02-2006 05:07
561,13,15-02-2006 05:07
562,12,15-02-2006 05:07
563,10,15-02-2006 05:07
564,2,15-02-2006 05:07
565,9,15-02-2006 05:07
566,9,15-02-2006 05:07
567,9,15-02-2006 05:07
568,5,15-02-2006 05:07
569,2,15-02-2006 05:07
570,15,15-02-2006 05:07
571,6,15-02-2006 05:07
572,14,15-02-2006 05:07
573,3,15-02-2006 05:07
574,1,15-02-2006 05:07
575,6,15-02-2006 05:07
576,6,15-02-2006 05:07
577,15,15-02-2006 05:07
578,4,15-02-2006 05:07
579,1,15-02-2006 05:07
580,13,15-02-2006 05:07
581,12,15-02-2006 05:07
582,2,15-02-2006 05:07
583,2,15-02-2006 05:07
584,9,15-02-2006 05:07
585,7,15-02-2006 05:07
586,1,15-02-2006 05:07
587,6,15-02-2006 05:07
588,3,15-02-2006 05:07
589,6,15-02-2006 05:07
590,13,15-02-2006 05:07
591,10,15-02-2006 05:07
592,12,15-02-2006 05:07
593,11,15-02-2006 05:07
594,1,15-02-2006 05:07
595,9,15-02-2006 05:07
596,10,15-02-2006 05:07
597,10,15-02-2006 05:07
598,15,15-02-2006 05:07
599,15,15-02-2006 05:07
600,11,15-02-2006 05:07
601,16,15-02-2006 05:07
602,14,15-02-2006 05:07
603,8,15-02-2006 05:07
604,5,15-02-2006 05:07
605,9,15-02-2006 05:07
606,15,15-02-2006 05:07
607,9,15-02-2006 05:07
608,3,15-02-2006 05:07
609,16,15-02-2006 05:07
610,8,15-02-2006 05:07
611,4,15-02-2006 05:07
612,15,15-02-2006 05:07
613,5,15-02-2006 05:07
614,10,15-02-2006 05:07
615,2,15-02-2006 05:07
616,6,15-02-2006 05:07
617,8,15-02-2006 05:07
618,7,15-02-2006 05:07
619,15,15-02-2006 05:07
620,14,15-02-2006 05:07
621,8,15-02-2006 05:07
622,6,15-02-2006 05:07
623,9,15-02-2006 05:07
624,10,15-02-2006 05:07
625,14,15-02-2006 05:07
626,3,15-02-2006 05:07
627,6,15-02-2006 05:07
628,15,15-02-2006 05:07
629,6,15-02-2006 05:07
630,7,15-02-2006 05:07
631,15,15-02-2006 05:07
632,13,15-02-2006 05:07
633,4,15-02-2006 05:07
634,8,15-02-2006 05:07
635,13,15-02-2006 05:07
636,12,15-02-2006 05:07
637,14,15-02-2006 05:07
638,5,15-02-2006 05:07
639,8,15-02-2006 05:07
640,9,15-02-2006 05:07
641,9,15-02-2006 05:07
642,16,15-02-2006 05:07
643,7,15-02-2006 05:07
644,2,15-02-2006 05:07
645,16,15-02-2006 05:07
646,10,15-02-2006 05:07
647,12,15-02-2006 05:07
648,16,15-02-2006 05:07
649,2,15-02-2006 05:07
650,6,15-02-2006 05:07
651,2,15-02-2006 05:07
652,4,15-02-2006 05:07
653,11,15-02-2006 05:07
654,10,15-02-2006 05:07
655,14,15-02-2006 05:07
656,16,15-02-2006 05:07
657,5,15-02-2006 05:07
658,11,15-02-2006 05:07
659,1,15-02-2006 05:07
660,5,15-02-2006 05:07
661,9,15-02-2006 05:07
662,7,15-02-2006 05:07
663,4,15-02-2006 05:07
664,1,15-02-2006 05:07
665,11,15-02-2006 05:07
666,7,15-02-2006 05:07
667,15,15-02-2006 05:07
668,15,15-02-2006 05:07
669,9,15-02-2006 05:07
670,6,15-02-2006 05:07
671,15,15-02-2006 05:07
672,5,15-02-2006 05:07
673,12,15-02-2006 05:07
674,9,15-02-2006 05:07
675,13,15-02-2006 05:07
676,15,15-02-2006 05:07
677,13,15-02-2006 05:07
678,15,15-02-2006 05:07
679,8,15-02-2006 05:07
680,5,15-02-2006 05:07
681,15,15-02-2006 05:07
682,8,15-02-2006 05:07
683,7,15-02-2006 05:07
684,10,15-02-2006 05:07
685,13,15-02-2006 05:07
686,13,15-02-2006 05:07
687,6,15-02-2006 05:07
688,3,15-02-2006 05:07
689,9,15-02-2006 05:07
690,2,15-02-2006 05:07
691,15,15-02-2006 05:07
692,2,15-02-2006 05:07
693,2,15-02-2006 05:07
694,4,15-02-2006 05:07
695,8,15-02-2006 05:07
696,2,15-02-2006 05:07
697,1,15-02-2006 05:07
698,6,15-02-2006 05:07
699,10,15-02-2006 05:07
700,8,15-02-2006 05:07
701,10,15-02-2006 05:07
702,11,15-02-2006 05:07
703,2,15-02-2006 05:07
704,5,15-02-2006 05:07
705,9,15-02-2006 05:07
706,7,15-02-2006 05:07
707,1,15-02-2006 05:07
708,6,15-02-2006 05:07
709,7,15-02-2006 05:07
710,8,15-02-2006 05:07
711,14,15-02-2006 05:07
712,6,15-02-2006 05:07
713,6,15-02-2006 05:07
714,14,15-02-2006 05:07
715,8,15-02-2006 05:07
716,11,15-02-2006 05:07
717,1,15-02-2006 05:07
718,12,15-02-2006 05:07
719,15,15-02-2006 05:07
720,13,15-02-2006 05:07
721,12,15-02-2006 05:07
722,11,15-02-2006 05:07
723,14,15-02-2006 05:07
724,8,15-02-2006 05:07
725,4,15-02-2006 05:07
726,9,15-02-2006 05:07
727,8,15-02-2006 05:07
728,7,15-02-2006 05:07
729,15,15-02-2006 05:07
730,13,15-02-2006 05:07
731,4,15-02-2006 05:07
732,1,15-02-2006 05:07
733,15,15-02-2006 05:07
734,6,15-02-2006 05:07
735,3,15-02-2006 05:07
736,8,15-02-2006 05:07
737,11,15-02-2006 05:07
738,9,15-02-2006 05:07
739,7,15-02-2006 05:07
740,11,15-02-2006 05:07
741,12,15-02-2006 05:07
742,10,15-02-2006 05:07
743,2,15-02-2006 05:07
744,4,15-02-2006 05:07
745,15,15-02-2006 05:07
746,10,15-02-2006 05:07
747,10,15-02-2006 05:07
748,1,15-02-2006 05:07
749,11,15-02-2006 05:07
750,13,15-02-2006 05:07
751,13,15-02-2006 05:07
752,12,15-02-2006 05:07
753,8,15-02-2006 05:07
754,5,15-02-2006 05:07
755,3,15-02-2006 05:07
756,5,15-02-2006 05:07
757,6,15-02-2006 05:07
758,7,15-02-2006 05:07
759,13,15-02-2006 05:07
760,13,15-02-2006 05:07
761,3,15-02-2006 05:07
762,10,15-02-2006 05:07
763,15,15-02-2006 05:07
764,15,15-02-2006 05:07
765,5,15-02-2006 05:07
766,7,15-02-2006 05:07
767,12,15-02-2006 05:07
768,3,15-02-2006 05:07
769,9,15-02-2006 05:07
770,9,15-02-2006 05:07
771,7,15-02-2006 05:07
772,7,15-02-2006 05:07
773,15,15-02-2006 05:07
774,5,15-02-2006 05:07
775,7,15-02-2006 05:07
776,6,15-02-2006 05:07
777,15,15-02-2006 05:07
778,8,15-02-2006 05:07
779,15,15-02-2006 05:07
780,8,15-02-2006 05:07
781,10,15-02-2006 05:07
782,15,15-02-2006 05:07
783,16,15-02-2006 05:07
784,16,15-02-2006 05:07
785,16,15-02-2006 05:07
786,3,15-02-2006 05:07
787,16,15-02-2006 05:07
788,6,15-02-2006 05:07
789,9,15-02-2006 05:07
790,7,15-02-2006 05:07
791,6,15-02-2006 05:07
792,9,15-02-2006 05:07
793,1,15-02-2006 05:07
794,1,15-02-2006 05:07
795,8,15-02-2006 05:07
796,15,15-02-2006 05:07
797,12,15-02-2006 05:07
798,14,15-02-2006 05:07
799,11,15-02-2006 05:07
800,11,15-02-2006 05:07
801,3,15-02-2006 05:07
802,1,15-02-2006 05:07
803,7,15-02-2006 05:07
804,11,15-02-2006 05:07
805,2,15-02-2006 05:07
806,13,15-02-2006 05:07
807,10,15-02-2006 05:07
808,4,15-02-2006 05:07
809,15,15-02-2006 05:07
810,8,15-02-2006 05:07
811,16,15-02-2006 05:07
812,6,15-02-2006 05:07
813,15,15-02-2006 05:07
814,5,15-02-2006 05:07
815,4,15-02-2006 05:07
816,2,15-02-2006 05:07
817,14,15-02-2006 05:07
818,7,15-02-2006 05:07
819,12,15-02-2006 05:07
820,2,15-02-2006 05:07
821,9,15-02-2006 05:07
822,8,15-02-2006 05:07
823,1,15-02-2006 05:07
824,8,15-02-2006 05:07
825,1,15-02-2006 05:07
826,16,15-02-2006 05:07
827,7,15-02-2006 05:07
828,4,15-02-2006 05:07
829,8,15-02-2006 05:07
830,11,15-02-2006 05:07
831,14,15-02-2006 05:07
832,8,15-02-2006 05:07
833,3,15-02-2006 05:07
834,6,15-02-2006 05:07
835,10,15-02-2006 05:07
836,15,15-02-2006 05:07
837,5,15-02-2006 05:07
838,1,15-02-2006 05:07
839,14,15-02-2006 05:07
840,10,15-02-2006 05:07
841,15,15-02-2006 05:07
842,10,15-02-2006 05:07
843,4,15-02-2006 05:07
844,15,15-02-2006 05:07
845,9,15-02-2006 05:07
846,13,15-02-2006 05:07
847,13,15-02-2006 05:07
848,16,15-02-2006 05:07
849,2,15-02-2006 05:07
850,1,15-02-2006 05:07
851,15,15-02-2006 05:07
852,3,15-02-2006 05:07
853,3,15-02-2006 05:07
854,11,15-02-2006 05:07
855,6,15-02-2006 05:07
856,11,15-02-2006 05:07
857,5,15-02-2006 05:07
858,5,15-02-2006 05:07
859,2,15-02-2006 05:07
860,14,15-02-2006 05:07
861,10,15-02-2006 05:07
862,4,15-02-2006 05:07
863,14,15-02-2006 05:07
864,3,15-02-2006 05:07
865,2,15-02-2006 05:07
866,8,15-02-2006 05:07
867,8,15-02-2006 05:07
868,16,15-02-2006 05:07
869,1,15-02-2006 05:07
870,11,15-02-2006 05:07
871,5,15-02-2006 05:07
872,16,15-02-2006 05:07
873,3,15-02-2006 05:07
874,4,15-02-2006 05:07
875,15,15-02-2006 05:07
876,11,15-02-2006 05:07
877,12,15-02-2006 05:07
878,16,15-02-2006 05:07
879,12,15-02-2006 05:07
880,2,15-02-2006 05:07
881,11,15-02-2006 05:07
882,7,15-02-2006 05:07
883,3,15-02-2006 05:07
884,12,15-02-2006 05:07
885,11,15-02-2006 05:07
886,2,15-02-2006 05:07
887,2,15-02-2006 05:07
888,6,15-02-2006 05:07
889,3,15-02-2006 05:07
890,15,15-02-2006 05:07
891,4,15-02-2006 05:07
892,2,15-02-2006 05:07
893,14,15-02-2006 05:07
894,16,15-02-2006 05:07
895,4,15-02-2006 05:07
896,3,15-02-2006 05:07
897,7,15-02-2006 05:07
898,15,15-02-2006 05:07
899,4,15-02-2006 05:07
900,9,15-02-2006 05:07
901,2,15-02-2006 05:07
902,15,15-02-2006 05:07
903,16,15-02-2006 05:07
904,11,15-02-2006 05:07
905,5,15-02-2006 05:07
906,5,15-02-2006 05:07
907,7,15-02-2006 05:07
908,9,15-02-2006 05:07
909,11,15-02-2006 05:07
910,7,15-02-2006 05:07
911,1,15-02-2006 05:07
912,14,15-02-2006 05:07
913,13,15-02-2006 05:07
914,16,15-02-2006 05:07
915,1,15-02-2006 05:07
916,2,15-02-2006 05:07
917,15,15-02-2006 05:07
918,3,15-02-2006 05:07
919,10,15-02-2006 05:07
920,13,15-02-2006 05:07
921,12,15-02-2006 05:07
922,11,15-02-2006 05:07
923,7,15-02-2006 05:07
924,14,15-02-2006 05:07
925,6,15-02-2006 05:07
926,6,15-02-2006 05:07
927,1,15-02-2006 05:07
928,3,15-02-2006 05:07
929,9,15-02-2006 05:07
930,14,15-02-2006 05:07
931,16,15-02-2006 05:07
932,5,15-02-2006 05:07
933,13,15-02-2006 05:07
934,10,15-02-2006 05:07
935,13,15-02-2006 05:07
936,12,15-02-2006 05:07
937,13,15-02-2006 05:07
938,5,15-02-2006 05:07
939,5,15-02-2006 05:07
940,15,15-02-2006 05:07
941,10,15-02-2006 05:07
942,7,15-02-2006 05:07
943,6,15-02-2006 05:07
944,7,15-02-2006 05:07
945,6,15-02-2006 05:07
946,8,15-02-2006 05:07
947,9,15-02-2006 05:07
948,13,15-02-2006 05:07
949,10,15-02-2006 05:07
950,4,15-02-2006 05:07
951,4,15-02-2006 05:07
952,6,15-02-2006 05:07
953,2,15-02-2006 05:07
954,13,15-02-2006 05:07
955,3,15-02-2006 05:07
956,10,15-02-2006 05:07
957,9,15-02-2006 05:07
958,7,15-02-2006 05:07
959,3,15-02-2006 05:07
960,6,15-02-2006 05:07
961,9,15-02-2006 05:07
962,4,15-02-2006 05:07
963,2,15-02-2006 05:07
964,1,15-02-2006 05:07
965,11,15-02-2006 05:07
966,6,15-02-2006 05:07
967,14,15-02-2006 05:07
968,1,15-02-2006 05:07
969,7,15-02-2006 05:07
970,4,15-02-2006 05:07
971,9,15-02-2006 05:07
972,14,15-02-2006 05:07
973,6,15-02-2006 05:07
974,13,15-02-2006 05:07
975,8,15-02-2006 05:07
976,10,15-02-2006 05:07
977,16,15-02-2006 05:07
978,5,15-02-2006 05:07
979,7,15-02-2006 05:07
980,12,15-02-2006 05:07
981,16,15-02-2006 05:07
982,1,15-02-2006 05:07
983,12,15-02-2006 05:07
984,9,15-02-2006 05:07
985,14,15-02-2006 05:07
986,2,15-02-2006 05:07
987,12,15-02-2006 05:07
988,16,15-02-2006 05:07
989,16,15-02-2006 05:07
990,11,15-02-2006 05:07
991,1,15-02-2006 05:07
992,6,15-02-2006 05:07
993,3,15-02-2006 05:07
994,13,15-02-2006 05:07
995,11,15-02-2006 05:07
996,6,15-02-2006 05:07
997,12,15-02-2006 05:07
998,11,15-02-2006 05:07
999,3,15-02-2006 05:07
1000,5,15-02-2006 05:07
